,itemName,initial,timeOnMarket,priceIncrease,priceAvg,priceSD,maxPrice,maxIdx,minPrice,minIdx,swing,volAvg,volSD,slope,rr
0,Dirty Tank Top (White),0.018999999999999906,815,-0.6803891296386719,0.5225707381239124,0.3290792679992308,2.04,69,0.17802972054481508,813,1.861970279455185,635.2267156862745,1158.2141886059906,-0.0008338622207433598,0.35627550964360183
1,Skinny Jeans (Khaki),0.21399999999999864,857,-93.7182947769165,1.596026932249397,7.076445842920864,96.869,3,0.1879309710264206,853,96.68106902897358,487.2867132867133,579.4091913627057,-0.007624120909565652,0.071210152408501
2,Working Boots,2.099,1147,-13.251030128479004,0.950069256341935,1.5344854743132867,17.071,5,0.108,774,16.963,2154.1254355400697,3625.8846585952865,-0.0025664637571705664,0.3072181775153988
3,TUXEDO SET (MALE),22210.173,1010,7601.259000000001,11910.19403508772,5435.6794611974465,28706.84,55,124.346,104,28582.494,1.4502923976608186,0.892881154806658,-43.91374125806993,0.1590337582124248
4,Suede Aviator Cap,-6.883000000000001,703,-14.510418914794922,6.8244868385475135,5.15998916796664,19.25,40,0.976,355,18.274,415.98721590909093,794.4729142546612,-0.021650174656854565,0.7270904234952167
5,Raglan T-shirt (Red-White),-1.8439999999999994,815,-7.001969783782958,0.4530454958843835,0.6939425364607983,14.777,552,0.094,387,14.683,1050.8566176470588,1208.7085608527623,-0.0008684630414725524,0.08690686489836089
6,Polo Shirt (Pink),6.838000000000001,815,-31.357796752929687,0.6386424119584992,2.325458779192294,38.359,1,0.112,443,38.247,1152.4583333333333,1283.5112248984656,-0.002278488255160536,0.0532690211531008
7,Rugged (Beige) - Crossbow,0.11000000000000032,782,-3.995526016235351,0.4421429622444309,0.4478403635580369,4.282,1,0.11,355,4.172,1587.8173690932313,1868.5195213429179,-0.0008732054513633759,0.19423521871909577
8,VK Shirt,11.026,613,-4.0730576171875015,27.037106767485895,4.94078409860246,43.157,284,14.365,44,28.791999999999994,77.67915309446254,115.23534757564123,-0.0003811395620464042,0.00018695223103836733
9,Vintage Baseball Cap (White),-0.08599999999999997,815,-0.8799010963439942,0.4628474940344984,0.3274739366350655,2.003,69,0.13,440,1.8730000000000002,1088.236519607843,1898.6478881370035,-0.0007895676446740307,0.3225697403315558
10,Desert Digital - P92,-1.0820000000000007,752,-22.622978515625,9.432809174864099,3.8537373429951165,37.347,5,2.5394512214660647,750,34.807548778533935,212.8738379814077,206.12628774647774,-0.013983982479636796,0.6221648336400097
11,Vikendi Elite Attendant Shoes,931.4420000000001,471,-289.3285002288818,13.755097328486332,84.10630879633928,1224.236,1,1.884,14,1222.352,133.57203389830508,95.7423222443691,-0.11282997984874447,0.033411246326972205
12,VK Varsity Jacket,127.05400000000003,613,-30.769745826721135,247.34290643038636,67.42180318480041,501.254,1,66.101,234,435.153,141.20032573289902,159.79202872136844,0.08345404780428127,0.04813360945293857
13,"""Baby Bear"" Face Shirt",-2332.8360000000002,470,-3788.3632938842775,260.00904386815205,240.61408595687888,4021.57,0,124.471,89,3897.099,143.56716417910448,103.1677286934751,-0.2832241372957187,0.02539691082214737
14,Leather Bootcut Pants,-3215.1449999999995,815,-8830.41401965332,288.5200097766852,525.4723582609021,8931.205,0,46.755,437,8884.45,75.34436274509804,55.48315229697744,-1.048484226341209,0.22091360898999401
15,Combat Pants (White),-4.9879999999999995,1147,-13.091473068237304,0.919303195413189,1.143369042582338,13.376,0,0.147,745,13.229,1803.0662020905922,2724.627112704193,-0.0020131485026884392,0.34047165896188136
16,Leather Boots (Brown),-39.750999999999976,857,-431.392234375,5.5626106765851,27.298986869606058,432.522,0,0.986,496,431.536,246.92424242424244,374.02873765499896,-0.02301662742064916,0.04360969565145177
17,Fingerless Gloves (Tan),3.942,1147,-40.69618957519531,3.2678757487690198,5.228691229182469,55.938,4,0.5297465827465057,1144,55.4082534172535,824.1315331010453,805.2800317673069,-0.008764141782291854,0.308556711871139
18,Vintage Gas Mask,-414.1750000000002,815,-2444.5025597648623,138.54831109790328,194.21421364177638,2466.822,0,22.31944023513794,815,2444.5025597648623,167.49019607843138,120.31568933419096,-0.4844257049202173,0.34521587396996634
19,Gunsmith Cobalt - QBU,1.8230000000000004,172,33.986490047454836,39.796372810545684,8.803825239708594,49.987,54,9.959,0,40.028000000000006,790.5895953757225,498.205855387721,0.108118663327665,0.376144710414652
20,FIRE IN THE HOLE SET,39343.117,703,180.4320000000007,27575.26914285714,20081.93016068431,68540.898,1,4656.326,6,63884.572,1.0714285714285714,0.25753937681885636,-2038.5045186813181,0.16744254544575676
21,The Olive Branch - Pan,133195.85400000002,752,116500.11899999999,128053.99204458598,18867.89330589105,145505.547,5,5522.24,0,139983.307,1.1401273885350318,0.4291689306477201,-59.5401810169996,0.02045379586036476
22,Slacks (Purple),178.0970000000002,1018,-1186.5754482421873,175.060401297602,258.0334531974394,1380.659,1,11.814787109375,1005,1368.8442128906252,92.15701668302258,99.07132509294973,-0.6716764430080805,0.5863202701555604
23,Gold Plate - Groza,-138.62599999999998,752,-201.53661280822757,375.61547938105565,62.47397274483263,735.173,0,186.514,376,548.659,184.35590969455512,123.99694024521375,-0.023178047029209337,0.006503743012529235
24,Shirt (White),3.166000000000004,1147,-50.13397712326049,26.543973974553865,25.935463900824693,111.155,330,2.776,70,108.379,1051.369337979094,1193.7142483840228,-0.0365404931140433,0.21800324955504416
25,Jeans (Tan),45.789999999999964,1147,-173.19368969726563,1792.2048115167652,2418.0528329355598,10772.043,238,49.908,771,10722.135,46.43554006968641,37.19330132877041,-4.836429108464307,0.43935976356554146
26,Bloody Sneakers,-942.46,1017,-935.6805571289063,175.65489262549795,75.77643605676485,1028.833,0,47.599,27,981.234,579.1125370187561,596.8832136616146,-0.15455124440360957,0.3557245862037423
27,Gold Plate  - Sawed-Off,-3.7779999999999916,775,-119.35658434295655,33.4751284726958,12.499142083550337,149.495,0,19.933,441,129.562,306.8904639175258,254.54568810283067,-0.02366627826102353,0.1799040740949076
28,Toxic - S1897,-3.5919999999999987,165,-22.835617969512946,61.11906408434603,15.401875150050476,101.716,41,41.729449120521544,147,59.98655087947845,157.75301204819277,106.92686593930574,-0.2643645772642837,0.6765166623119266
29,Golden Tracksuit Pants,22469.682,730,0.0,22469.682,0.0,22469.682,0,22469.682,0,0.0,1.0,0.0,,0.0
30,Long Leather Boots (Brown),74.6579999999999,857,-516.1214111938477,9.928256095535827,37.14644761430475,593.675,1,1.757,519,591.918,375.3403263403263,548.870650886062,-0.03490815882418962,0.05417663800064522
31,TRIUMPH CRATE,76.57299999999998,782,-363.9177860488892,9.408438469194362,48.621232093748716,460.556,2,0.227,361,460.329,12274.904214559387,15315.859252451004,-0.06347752913388409,0.0870822570351992
32,Camo Combat Pants (Gray),-0.7119999999999997,815,-7.930659317016602,4.743981702635978,2.483210676234312,10.13,5,1.0354777561426163,787,9.094522243857384,261.50857843137254,252.11502378979353,-0.009449659737886975,0.803532833252548
33,Padded Jacket (Beige),12.961999999999989,1147,-149.75083779144288,20.12038107411236,22.215342213157935,233.353,6,2.0944105602502825,1125,231.25858943974973,458.31620209059236,429.5122225494564,-0.04539010451622976,0.4584780525708495
34,Dirty Tank Top (Gray),0.45700000000000074,815,-14.093380523681642,4.854400500422015,3.454050792529917,17.627,7,1.1468342132568359,793,16.480165786743164,151.33823529411765,155.87733459365757,-0.011221768654663882,0.5856843267085311
35,GAMESCOM INVITATIONAL CRATE,52.684000000000026,1018,-206.90880310821532,126.94059351480534,165.1322586075766,677.842,105,16.814,592,661.028,6218.53091265947,17417.945960350775,-0.40743940724754446,0.5267795710846175
36,School Pants,-656.896,1017,-674.3501338806152,13.961697476908345,26.267355449549992,677.126,0,1.934,967,675.192,590.4373149062192,740.310353044434,-0.042475355300721364,0.22360348097990626
37,Hi-top Trainers (Red),-510.625,815,-19348.77205981445,6621.123925273047,5141.302214123203,24875.537,4,1114.217,436,23761.32,70.44975490196079,59.616852013986566,-16.816387350313995,0.5936323471019839
38,Pan of Judgement,58161.84,662,-14787.573242187502,10869.429233913355,3395.282772223469,81702.844,1,7494.97,592,74207.874,15.912087912087912,14.503130010415747,-4.564740391659978,0.061119080924883946
39,Silver Plate - Tommy Gun,2.475999999999999,752,-24.903013103485108,48.295849593651724,17.696347866154706,191.305,686,29.034,365,162.27100000000002,398.2018592297477,281.3668528210051,0.018334028780817715,0.05071733958556523
40,Lazy Sunday Sweatpants,91.85900000000004,703,-145.18183627319334,141.23675381442345,76.69611425043227,468.906,6,42.919,307,425.987,136.01988636363637,219.6814640047262,-0.267104692797471,0.5009328468127248
41,PGC 2019 Goggles,13.951999999999998,151,22.515238334655763,105.87977002620933,12.51541439698175,138.395,60,73.808,0,64.587,291.86842105263156,270.1637340823087,0.02434618555099197,0.0072854858515341014
42,Punk Knuckle Gloves (Black),420.11400000000003,857,-1061.3438578681944,75.1970712355424,99.22778423544571,1530.551,1,33.186,162,1497.365,945.1433566433567,991.1072034713915,-0.07132818915801231,0.03169921806681412
43,Constable's Pants,30.370000000000005,469,-295.55321875,13.717577592111144,52.86122270214729,982.293,2,4.0242031250000005,466,978.268796875,39.261702127659575,28.904421020832952,-0.06026681544179659,0.02392734889075485
44,Desert Shemagh,462.2449999999999,703,-1136.3056724853516,279.01787755566426,279.31194982651857,1910.982,6,30.297,327,1880.685,107.29119318181819,139.0515728873282,-0.8793117002343703,0.4093265045303956
45,Jungle Digital - AWM,-168.21800000000007,782,-1455.264144470215,295.3372940979686,173.33858856124985,1676.91,0,82.345,406,1594.565,61.77905491698595,46.10400780583738,-0.5034223825047581,0.43093929733616015
46,Desert Digital - Mini14,-9.596000000000004,775,-186.6246304473877,184.1302883592039,43.77530962136497,370.493,0,94.845,399,275.648,432.6520618556701,312.2430656264943,0.08668878708707797,0.19679265060261442
47,TWITCH PRIME SET,-760.5,1042,1610.8110000000001,4940.950317538896,2517.6590806888375,12821.716,132,1921.853,475,10899.863000000001,6.827439886845827,16.62043814606518,-5.837657434530536,0.22394433568893693
48,Dress Shoes (Black),-0.11199999999999988,634,-1.231110595703125,0.48759526493080024,0.26294983662399946,2.738,34,0.16590793561935424,630,2.5720920643806457,236.37007874015748,172.19092146633884,-0.0007476607033300548,0.27166170792185873
49,Ballistic Mask,670.8710000000001,1018,-2306.849803237915,376.28609015946404,412.24429036124536,3671.275,3,58.601,639,3612.674,112.68498527968596,80.02287381699128,-0.9359299349408361,0.44600947112572076
50,Tracksuit Pants (Light Blue),3.147999999999996,815,-38.77918161010742,19.080526278570733,10.270252958708102,63.944,3,8.573,454,55.371,340.1421568627451,453.3150355526419,-0.029591235329460085,0.46064072367182224
51,Sneakers (White),-490.16499999999996,1011,-1775.044633544922,769.7987696036614,736.5811103594423,3014.309,99,34.924,635,2979.385,114.73715415019763,111.51997854921133,-2.200237050331468,0.7615126950098225
52,Floral Shirt,211.428,1018,-557.6810752563476,140.65188510043487,212.58001753141218,788.722,45,7.788745290756225,1005,780.9332547092438,246.95976447497546,281.0636452293691,-0.5506352752524898,0.5805637119233072
53,Rugged (Orange) - M416,143.07999999999993,775,-1172.738118171692,216.57257805713735,153.447720728218,1493.846,2,61.59028188502789,753,1432.255718114972,1009.3724226804123,898.38498091309,-0.1823885023514523,0.07089498351537735
54,BLUE SCHOOL UNIFORM SET (MALE),10249.241,1011,-4829.6320000000005,8915.512194594596,3155.3987632328585,23142.84,1,2728.432,168,20414.408,1.335135135135135,0.6625977607487865,-5.817893017702133,0.009695550687509534
55,Biker Pants (Gray),-401.58900000000017,857,-1814.586875,107.459982157745,140.19335225950854,1842.497,0,14.128,427,1828.3690000000001,41.14685314685315,37.31091406383839,-0.3495295279746453,0.3813340970371235
56,Vintage Polo Shirt,-4.186,815,-15.451049873352051,0.4791342418687601,0.8474197467463561,15.635,0,0.106,378,15.529,1101.390931372549,1249.2639844364028,-0.0011581838423670523,0.10364688714933318
57,FALL 2018 CRATE,3884.215,562,-4173.840878738403,30.455386053371026,415.9190668412595,8060.253,1,2.0514872198104857,470,8058.20151278019,3278.1350210970463,956.4979827746653,-0.3389337627716657,0.012433274167000602
58,Venetian - Mini14,963.8189999999995,172,3153.860140625,8380.812637310755,1326.4060988464005,10508.997,75,5625.045,0,4883.951999999999,20.213872832369944,21.86758451752793,19.897451635066957,0.5612267261843923
59,Combat Pants (Blue),-0.21999999999999886,1147,-28.723749149322508,1.2094404737589044,2.8816978885543345,35.182,6,0.152,769,35.03,1553.73606271777,2418.0276937462627,-0.00366140517684312,0.17729679562338482
60,Bloody Combat Pants,28.814999999999998,1018,-46.22773767089844,2.7334233494573534,6.231139646232545,76.178,2,0.365,669,75.813,504.810598626104,553.7177413102652,-0.00996255283306212,0.22119383079214505
61,Coat (Gray),15.663000000000011,815,-350.3145555725098,409.4274394980988,109.09673024428028,670.557,10,191.264,440,479.293,109.36764705882354,89.3054333390496,-0.353010970625942,0.5809668535285505
62,TRACKSUIT SET,-6156.851999999999,1011,-164.3889999999992,8752.862885542168,3488.460596721082,21829.287,2,2793.513,160,19035.774,1.4578313253012047,0.8544878663372119,-13.37885621659201,0.03377454432401368
63,Camo Combat Pants,-0.08200000000000007,815,-0.8372480163574219,0.4546426405640794,0.32804172516159663,1.991,69,0.145,413,1.846,1675.8995098039215,2907.5947912826296,-0.0007814914566313847,0.3149116403349369
64,Jungle Digital - M416,61.063999999999965,695,51.31700000000012,1206.0295,292.3983352692864,1710.882,2,1000.285,0,710.5970000000001,64.25,37.33882028131044,80.34840000000005,0.09438754439264
65,Rimless Sunglasses,7.523999999999994,1147,-43.70566226196289,36.01947532388277,28.5035994739447,155.511,234,8.285,91,147.226,404.37717770034845,458.32882852168,-0.04279350305797132,0.24754745466610031
66,Cloth Mask (Leopard),58190.625,857,-82010.94856027985,4321.922331477036,9442.583083664445,141697.891,1,342.52,479,141355.371,181.48481308411215,166.20767257730068,-16.939322561392594,0.19650614551881576
67,Floral Shirt (Black),-785.7820000000011,857,-9504.808930297853,747.8005598665018,1047.433913552399,9713.031,0,100.233,477,9612.798,95.04662004662005,61.193035307631185,-2.7866747839603176,0.43422222933037896
68,Desert Digital - Sawed-Off,-0.10599999999999987,752,-5.302044616699218,2.2599456956144346,1.78244750200294,41.352,514,0.512,417,40.839999999999996,411.81938911022576,442.2091280501063,-0.0026250150018467234,0.10247974233183361
69,Long Sleeved Turtleneck (Burgundy),-0.32699999999999996,557,-0.49073595046997065,0.2870714582952547,0.11504772169045722,0.76,380,0.12,122,0.64,1294.9121863799282,1330.8361121947898,0.0003222885367126742,0.2036195291755064
70,Jungle Digital - M16A4,4.542000000000002,172,61.71695816802977,72.65370582087053,11.01689401403829,100.88795816802977,172,39.171,0,61.71695816802977,193.60693641618496,136.9453557887866,0.18764339932588187,0.7235102535273061
71,Sleeveless Biker Jacket (Brown),-4912.779,857,-18614.545515625,761.7242696090289,1502.2254369744005,18812.088,0,51.947,482,18760.141,51.1025641025641,41.79215101187388,-3.229048331604681,0.28344683211814503
72,Mesh Polo Shirt,-19.165999999999997,815,-51.4338046875,2.849968138006388,2.8126157407745156,53.501,0,0.7025821151733399,793,52.798417884826655,187.66176470588235,288.1445941979708,-0.005926200782359827,0.24633739035024155
73,Fringed Hotpants,1125.362,703,-6478.3681351318355,1842.871981182204,1750.36667073079,10160.863,5,218.888,327,9941.974999999999,106.2684659090909,129.64618734064166,-6.082708097701418,0.4987685681326991
74,TARGET PRACTICE,2.913000000000011,759,-104.97919964599609,89.16374095233742,30.54561667101609,225.625,14,39.89,245,185.735,356.28684210526313,1053.293484784762,0.0046732596855711735,0.0011266453315453982
75,BLACK SCHOOL UNIFORM SET (MALE),-14678.392999999998,1011,-9309.076,10968.034847560975,4042.783929724641,22272.188,0,2850.335,143,19421.853,1.6829268292682926,1.0345029297779755,8.629624633738253,0.010212052811344192
76,Long Sleeved T-shirt (Black),3.1030000000000015,1147,-34.1240246887207,1.6803088191069584,4.1854314312580785,54.321,6,0.15,703,54.171,1560.2726480836236,2087.174840135269,-0.005765751434745436,0.2084172058524313
77,Urban Padded Jacket,4.699999999999996,815,-59.41581631469727,23.65641233555549,16.136431784440816,75.949,3,3.611799614906311,807,72.33720038509368,275.6397058823529,250.6527558429753,-0.060409482858753374,0.7776669500632978
78,PGC 2019 Sneakers,10.058000000000007,151,0.8712044944763306,74.70889489523832,10.233678864718957,93.242,47,52.53547638070583,147,40.706523619294174,326.49342105263156,293.3114026151828,-0.16666570827493146,0.5106414532782559
79,Paddy Cap,-199.862,731,-216.14637140655518,8.284863771740596,9.961527723125593,218.92,0,1.146,356,217.774,406.9631205673759,749.4619621318087,-0.02727278087574929,0.3104581495095429
80,Patrol Cap (Gray),-12.959000000000003,857,-504.86790631103514,32.70344293479083,57.09527636939632,507.426,0,2.374952133178711,854,505.05104786682125,176.03146853146853,201.66250207710223,-0.1470731377517351,0.40706062659468206
81,Snake Skin Sneakers,-267.73199999999997,731,-295.6136526184082,16.029921271198692,16.964743889721166,301.02,0,1.9861143041849139,679,299.03388569581506,280.45106382978724,454.0012006134375,-0.0587653319824384,0.4969856931193411
82,Glory - AKM,-89.41300000000001,775,-376.75679101562497,64.33538223092073,38.956009824257876,416.575,0,17.073,399,399.502,127.59278350515464,122.042388062528,-0.1272824630935821,0.5357099141406779
83,PGC 2019 Parachute,44.571000000000026,151,-59.95370103454587,458.49908471959594,122.99237656139681,647.561,52,256.11599561548235,126,391.4450043845177,241.14473684210526,217.2470521844324,-2.005477736950205,0.5118779661095246
84,Lucky Knight - SKS,46.03399999999999,172,20.754642555236842,490.20279316466036,71.94626437629002,622.293,71,305.65362239408495,149,316.63937760591506,170.32947976878611,172.3994591755056,-0.6805138082815649,0.22312787759760377
85,School Shoes,139.77999999999997,1018,-1014.4430000000001,140.22888139497496,257.47704916571513,1479.123,7,6.311611328125,1003,1472.811388671875,61.80863591756624,72.31196511183713,-0.5916943084665375,0.4569665816065174
86,Fingerless Gloves (Leather),2.7590000000000003,1147,-65.75766032791138,14.67187812661325,10.687481262324196,83.263,4,3.819,88,79.444,1114.1350174216027,1115.1946159401343,-0.015802165536346367,0.24009586568908872
87,BLUE SCHOOL UNIFORM SET (FEMALE),82.00400000000081,1009,3374.9180000000015,32326.397066666665,12789.464468208818,78488.633,42,21.614,98,78467.019,1.2666666666666666,0.5566338741410459,36.197522527472515,0.007358866651865761
88,Jungle Leggings,3.8899999999999864,557,-106.89199853134156,86.79017953424598,38.619529344953435,238.422,6,37.278659801721574,541,201.14334019827842,158.55376344086022,81.82411733463908,-0.2133591344904109,0.7919436582382178
89,Coat (Black),141.16099999999983,634,-697.5248849792481,740.6885211128371,274.3282546915948,1534.72,36,226.036,256,1308.684,71.41417322834646,52.6154085458094,-0.6429124540029398,0.1845558108908674
90,Rugged (Beige) - M16A4,4.5319999999999965,782,-47.10203233337403,1.0862205498028228,4.703092820195568,54.192,3,0.144,436,54.048,1796.3346104725415,2022.7572170294613,-0.00542546552662232,0.067990539332713
91,Desert Digital - Micro UZI,0.9420000000000002,752,-14.21022406387329,9.926639405681001,3.1716464697395965,29.576,4,3.867,406,25.709,673.0092961487384,589.1639956115807,-0.0023610967794947205,0.026185807649264863
92,VK Jeans,29.473,613,8.993025268554689,91.50470315049448,12.341165874102641,122.709,283,55.663,44,67.046,98.04397394136808,152.15623834596929,-0.021323949715375948,0.09379447666283698
93,Silver Plate - S1897,112.98599999999999,782,-258.939344581604,108.74948120151856,75.1846133982189,465.328,4,26.40378620374203,767,438.92421379625796,266.9182630906769,157.64625988338796,-0.297091876755435,0.7977470049941373
94,Gold Plate - AWM,-141.7550000000001,752,-736.0239784622192,599.7093993419765,212.6203744902894,1378.239,0,183.386,376,1194.853,141.66268260292165,123.93025027855427,-0.3732101263202071,0.145581108143144
95,EQUINOX CRATE,-42.10499999999999,759,-242.04677947998047,3.2975345346543357,18.11681587533756,242.595,0,0.156,307,242.439,14802.921052631578,20736.788622209282,-0.019214703501780717,0.054143810900744285
96,Sleeveless Biker Jacket (Black),-2785.166000000001,857,-22522.80531982422,1173.2118964970418,2141.598308946941,23891.182,3,89.911,478,23801.271,69.3018648018648,48.89299978276998,-4.765537608544877,0.3037669437549087
97,INSTRUCTOR SET,3846.1059999999998,1011,962.8490000000002,10968.509918518517,5024.489612491877,24183.324,55,2590.79,114,21592.534,1.325925925925926,0.7486247107035636,-86.59410577016877,0.45108171067454633
98,Silver Plate - UMP45,-10.817,416,1.3507349433898952,76.78937444710589,25.823535357039965,149.962,69,21.507,40,128.45499999999998,206.2925659472422,139.18200828966872,0.04125296300055979,0.03698003034580638
99,Padded Jacket (Gray),5.327999999999996,815,-49.22295629882812,31.63123936938144,18.87297042240509,160.875,301,6.525636161804199,812,154.3493638381958,116.33946078431373,106.29919258774869,-0.049917529843524294,0.3881718819608252
100,Denim Shirt with Necktie,35.43599999999999,703,-94.55719165039062,28.344533700301906,25.477131996490307,152.713,4,5.4865473480224605,686,147.22645265197752,148.84801136363637,306.04723978333783,-0.10554322788023036,0.7087986247233051
101,East Erangel Police Shirt,1819.5120000000002,470,-1439.2238701171875,55.40930687491336,191.59323138720865,3282.891,1,18.320432754516602,455,3264.5705672454833,67.18085106382979,45.14420458692709,-0.27383583475581674,0.037603887072918445
102,Aviator Goggles,-371.8810000000003,857,-6599.397284210205,686.4612115353938,836.550726362204,7746.24,3,42.913,462,7703.327,99.72727272727273,90.90920046613445,-2.427985926290384,0.516773825391146
103,PLAYERUNKNOWN'S Trenchcoat,2083.7849999999994,1147,586.3136029663087,14214.5556114207,12393.336960226101,51450.723,239,1923.457,771,49527.265999999996,79.9773519163763,92.33760304741325,-26.328370496155777,0.4956483291241309
104,Rugged (Beige) - S12K,4.580000000000002,782,-19.035481716156006,1.4446853242584268,2.491741834952523,24.748,4,0.255,386,24.493000000000002,677.7752234993615,550.1743534619961,-0.005033141688991445,0.2084557096341525
