,itemName,initial,timeOnMarket,priceIncrease,priceAvg,priceSD,maxPrice,maxIdx,minPrice,minIdx,swing,volAvg,volSD,slope,rr
105,Skinny Jeans (Pink),23.257000000000005,857,-148.73531763076784,3.52588088347973,12.779636713209005,174.263,2,0.22671583032608034,852,174.03628416967393,340.3939393939394,403.25132406421113,-0.016915893462887233,0.10748444186728678
106,AVIATOR KEY,-150.32,729,-313.12021875,181.68990532159677,36.12685636104492,495.839,0,124.548,165,371.291,298.4780821917808,653.4968804877961,0.021841371475355885,0.016231667031817176
107,Sleeveless Turtleneck (Black),267.317,857,-1644.4044220733642,22.32402329836191,137.0047108360126,1914.801,1,2.147303897857666,844,1912.6536961021422,533.9545454545455,816.1061659843409,-0.11375538918046091,0.042292728079030284
108,VK SET,410.05899999999997,613,74.10149999999999,779.7365141430948,169.30650752826006,1286.541,519,381.703,103,904.838,17.777038269550747,80.08180221999375,0.3364638638018861,0.1188765106984178
109,Woven Sun Hat,-25.480999999999995,557,-168.39849134445188,107.62509717971342,38.21695049849853,247.366,6,50.54883920109272,537,196.8171607989073,153.55913978494624,84.64657229569646,-0.18972014944824037,0.6394411979489103
110,Slacks (Blue),60.136999999999944,1018,-811.251703125,76.02289960070189,110.86977142537275,879.555,1,6.1252246093750005,1003,873.429775390625,62.886162904808636,68.500229542655,-0.27226596284775245,0.5218276686203277
111,Checkered Shirt (Coral),-48.036000000000016,815,-127.35623754882813,5.404142954369971,7.444768364630335,128.848,0,1.3330904922485352,796,127.51490950775148,268.7549019607843,416.6692259436972,-0.016269826613632823,0.26500977245655666
112,Suit Pants (Gray),-0.09999999999999998,557,0.33646428680419926,0.5584065154459742,0.20983054188328346,1.053,333,0.201,136,0.8519999999999999,367.8673835125448,272.85769718785536,0.0007964186483980035,0.37379302561477246
113,Survivalist Slacks,1329.2920000000004,634,25100.743001953128,14439.660660657797,7915.785405155921,32111.171427734378,627,4192.919,77,27918.252427734376,26.818897637795274,20.945304595817394,41.64311846239457,0.9299585508746697
114,Gunsmith Crimson - S12K,1.187,172,2.0918157463073728,5.826021135519006,1.8403557197772782,9.636,76,1.364,0,8.271999999999998,647.3005780346821,339.9182864230058,-0.0034508453045640243,0.008768875028189528
115,EAST ERANGEL POLICE CRATE,4.219999999999999,471,-21.85827347564697,2.0483813099762647,2.717346793549921,28.115,1,0.476,209,27.639,4474.620762711865,5911.656001522046,-0.0012969524955471132,0.004229205662731649
116,Gold Plate - UMP45,14.144999999999996,172,32.46578013229369,132.29212771211886,22.316766498782798,175.648,72,81.302,0,94.34599999999999,295.8728323699422,258.271658771046,0.17760923007800863,0.1579664919403322
117,Zest Turtleneck (White),-37.022999999999996,815,-120.14540198516846,12.766714248507338,9.402454909660921,126.194,0,5.1526417877674096,802,121.0413582122326,504.0575980392157,649.0564798878651,-0.015561952631220965,0.1520001716919646
118,Striped Slippers (Pink),0.41100000000000003,557,-1.3031454696655271,1.5675874448437843,0.6052303775646131,4.597,6,0.4891634411811828,539,4.107836558818818,420.0931899641577,214.3576682874289,-0.0029112752161918635,0.6003587541324563
119,Vintage Baseball Cap (Red-White),0.008000000000000007,634,-0.26025908279418947,0.3484599379460643,0.223169229447043,2.816,396,0.119,199,2.697,733.2236220472441,1320.465428710035,-0.0001953540224560066,0.025747864546084444
120,Sweater and Dress Shirt (Beige),754.886,471,-254.3620245742798,13.173598157965026,63.94869272633986,1013.638,1,3.174438135027885,456,1010.4635618649721,163.94703389830508,120.29784431624053,-0.08424539531500431,0.03222031672571465
121,Zest Bootcut Pants,-167.61299999999994,815,-959.6557321166993,75.09981844974294,81.82945877545698,989.106,0,25.67565325832367,800,963.4303467416763,210.8639705882353,301.63342473533623,-0.19853954539687418,0.32664281374255477
122,FEVER CRATE,-2.3089999999999975,815,-92.24318877410889,2.5054821809207395,8.236242585688178,92.73,0,0.267,400,92.46300000000001,12422.424019607843,26583.117161760652,-0.012412002142076528,0.12601546425257376
123,Horn-rimmed Glasses (Brown),7.754000000000133,857,-1296.862353515625,37.93082576674361,96.68461237142891,1316.545,1,9.45754562997818,849,1307.087454370022,282.5979020979021,364.4092775082165,-0.11704590060924325,0.08990636399914342
124,Patrol Cap (Brown),7.260000000000019,857,-252.08507036590575,12.178504001480158,26.738677245811914,271.956,3,1.0543603119850158,836,270.901639688015,360.986013986014,454.7436940851615,-0.05901109193913511,0.2987997318438581
125,Floral Shirt (White),12.442999999999984,857,-1138.055258140564,106.4947374610609,144.77737446449893,1254.793,3,17.772209935188293,849,1237.0207900648115,154.3030303030303,155.11937358288725,-0.39762217094685465,0.46273519344112096
126,Utility Belt (Brown),25.462999999999965,815,-551.2455056533814,35.59428886676814,45.094036955853916,579.658,1,2.9494943466186525,815,576.7085056533814,370.49632352941177,268.65269325716184,-0.10164683851267672,0.28193431439671535
127,VK Sneakers,40.15899999999999,613,-37.53741998291015,103.39217941993766,37.15607566440283,261.668,6,55.398,554,206.27,101.40065146579805,158.62324732651726,-0.1505492435304898,0.5157649464436419
128,Hi-top Trainers (Brown),-0.026999999999999913,815,-1.4161771392822264,0.5813819461459038,0.402324398726887,2.121,71,0.16682286071777344,815,1.9541771392822265,573.3480392156863,979.1057714628392,-0.001270195235529694,0.5530783215140997
129,IVORY SCHOOL UNIFORM SET (MALE),-3963.9480000000003,1011,9968.835,10826.32447204969,3553.45331354934,22962.514,160,2674.665,155,20287.849,1.453416149068323,0.818651447979896,18.08873069070624,0.055971727255460596
130,PGC 2019 - M416,70.45000000000005,151,393.41196171569845,1417.31012257348,298.70617516893367,1915.046,46,965.4300706837178,126,949.6159293162823,556.8881578947369,377.615885826041,-2.0890079640161385,0.09416270406170195
131,Trifecta - SCAR-L,-244.14400000000023,775,-3676.338898925782,899.5625311102174,523.1216090975753,4305.917,0,255.752,399,4050.1650000000004,225.72164948453607,155.30986600906405,-1.4806029571977137,0.4019882692152705
132,Constable's Hat,24.42899999999986,468,-1284.4582695312502,100.4661426812113,104.82641236650356,1385.619,2,35.832,72,1349.7869999999998,50.140724946695094,45.47167426257849,-0.12106307776499727,0.024448062171843882
133,Pleated Mini-skirt (Blue),6456.716999999999,1018,-10482.348676605225,5434.594274033892,5667.298432810867,34368.609,3,256.432,642,34112.176999999996,88.75662414131502,110.32651888005626,-16.585996584484615,0.7411356116224128
134,Pleated Mini-skirt (Black),-2047.2029999999995,1011,-9964.550216506957,7565.84735615301,6914.33900203221,25604.912,101,539.847,635,25065.065,103.71837944664031,108.14786730998405,-19.751540232228912,0.6964339802849858
135,Gold Plate - AKM,187.08300000000054,752,-3773.9800382003787,4445.086996721643,1386.0980804193362,9537.766,10,1531.577,376,8006.188999999999,154.92828685258965,123.62955056765009,-2.869915373302645,0.20256210316761236
136,PIONEER CRATE,809.3520000000001,878,-327.5674999999999,813.3449938679919,285.15507299563154,1944.725,2,261.786,376,1682.9389999999999,31.030892448512585,159.4997190370182,-0.8042052018165929,0.5063054497559336
137,Bloody Shirt,-1.5700000000000003,1147,-11.949025756835937,6.572778073326636,9.674028967255497,62.057,187,0.824,91,61.233000000000004,611.6803135888501,963.3613299182105,-0.01340379890345703,0.21083525843433734
138,School Jacket,-147.9179999999999,1011,-864.7243827514648,753.2512806958375,832.69810693284,3288.127,151,31.894,628,3256.233,169.4891304347826,135.85902540147387,-2.2047332909035986,0.5982963040484923
139,Shirt (Black),11.241000000000014,1147,-174.68123931503294,56.1269899568619,55.07674524726552,270.62,229,7.404511479616165,1141,263.2154885203838,786.1088850174216,897.2870780933998,-0.10858782268357065,0.4269017304052318
140,PGC 2019 Combat Pants,27.677999999999997,151,37.08213483810425,191.54578826961628,16.77831637717416,230.964,33,153.95203178143498,127,77.01196821856502,329.38157894736844,243.8891825089324,-0.19813608576490682,0.2684834573029679
141,Zest Silk Scarf,-903.4609999999993,815,-6473.316569396972,558.8010153439872,504.3264421713885,6835.342,0,174.12,439,6661.222,181.00857843137254,201.90447089548806,-1.071560278368434,0.2505002443232185
142,Constable's Coat,-659.627,465,-2257.308625,669.1752644274798,297.99779596695544,2741.98,0,199.687,82,2542.293,36.603004291845494,39.96569225595668,-0.7805843373021119,0.12416584515072562
143,Beanie (Black),0.051999999999999824,634,-0.9694209060668946,0.8144543483743517,0.3158037444210592,2.252,42,0.298,273,1.9539999999999997,441.5196850393701,388.6877873939341,-0.0007170891004187217,0.17325142690139714
144,Slippers (Black),0.0030000000000000027,557,-0.16749430847167968,0.28676406274773314,0.10716792383474881,0.773,379,0.118,122,0.655,1244.31541218638,1416.7472503883303,0.00028900583938982143,0.18869889553294
145,Female Tuxedo Jacket (Purple),-10.854000000000042,815,-1391.55073046875,307.66822983744566,316.45215346649826,1493.619,3,37.572,440,1456.047,57.10294117647059,50.88379871571734,-1.0214976744282749,0.5781720230015219
146,Feathered Shirt,-3.1630000000000003,703,-13.159437164306642,14.119629218682649,7.223061450726946,35.772,4,5.125,345,30.647,109.3252840909091,188.93210101127053,-0.025996134776037766,0.5349807267687875
147,MILITARY UNIFORM SET(FEMALE),61873.64899999999,808,-17830.344,43050.04163999999,26592.08950188365,98017.055,1,5929.814,21,92087.241,1.04,0.19595917942265428,-2554.3650976923072,0.4798045464997317
148,Cargo Pants (Blue),12.216999999999999,1018,-18.10815287399292,1.597580905105579,2.613873540935651,33.298,3,0.228,678,33.07,845.144259077527,1093.1548440390504,-0.004526539046285553,0.25949566100500304
149,Twitch Prime Shirt,-1.5750000000000028,1042,-60.99119757080078,113.71615057754072,136.17848956112763,712.302,123,27.043,898,685.259,334.9338446788111,419.56184792382277,-0.29085933665823704,0.41355756021278084
150,Target Practice - Pan,2.359000000000009,759,-164.00308288192747,63.987192498541496,22.034772628588623,216.673,1,36.365,246,180.308,971.328947368421,1194.3109309088507,-0.027464802689201595,0.07477923299501447
151,Gas Mask (Full),-0.025000000000000355,796,-10.077667907714844,4.672920430165461,2.7473262455362977,13.525,12,1.0788374379873276,790,12.446162562012672,514.7728983688833,469.50238466142673,-0.010481491769415303,0.7704783472385421
152,Bloody Tank Top (White),-0.690999999999999,815,-26.286085205078123,6.214806238186125,4.992750287636469,28.454,2,1.3648720703125,796,27.0891279296875,78.9779411764706,86.40610059070283,-0.016361200029740536,0.5958665923356475
153,Mandarin Jacket (Blue),1113.062,1018,-3376.504447265625,544.6261784668493,644.565973718959,5104.61,2,40.169,643,5064.441,73.1756624141315,62.557416660398,-1.750159716384226,0.6379509952738192
154,Camo Cap,-1597.9099999999999,1017,-2578.1009352111814,337.02367357191605,297.0606089899627,2671.814,0,73.62,628,2598.194,249.0908193484699,262.88126665843026,-0.8142978760981313,0.6425600068896422
155,Zest Sunglasses,-136.90600000000006,815,-905.3063569221497,156.94878803243913,92.13024626782362,977.82,0,54.534,436,923.2860000000001,390.9424019607843,476.2890304794085,-0.2878534192671236,0.5416724410228686
156,Rugged (Beige) - SKS,3.6469999999999985,782,-16.214545398712158,0.6854096470285649,1.7739425838476515,21.082,3,0.142,331,20.94,1634.2171136653894,1593.210669980853,-0.0022224797010897955,0.08019329485796815
157,Sunglasses,9.292999999999992,1147,-75.75134328460695,51.99528291089059,46.441643476797395,221.937,235,7.723303459882736,1122,214.21369654011727,609.0087108013937,670.9477123269259,-0.0778671543540506,0.30874195349550193
158,TUXEDO SET (FEMALE),-18988.223,1011,-31695.383,19114.468592307694,7857.006845356101,43658.723,5,2182.03,118,41476.693,1.3846153846153846,0.6249260311258431,-102.91708844583431,0.24162422811596676
159,Military Jacket (Black),14435.082999999999,815,-20701.23017248535,1647.8257419929816,3302.6812241741427,37528.086,2,184.809,436,37343.277,78.51225490196079,53.26034233370691,-7.027224553039972,0.2512075959317553
160,Padded Jacket (Purple),-1.7309999999999945,1147,-176.6612922363281,28.518312523273433,31.59644089799136,303.441,3,2.9882537994384766,1137,300.4527462005615,293.9137630662021,317.7504231521423,-0.06754712154284578,0.5019258501092199
161,Tank Top (Charcoal),-0.08400000000000002,557,-0.24681439971923835,0.44231634410756465,0.3868896434516873,7.224,294,0.2101325035095215,553,7.013867496490478,313.9336917562724,393.058894933534,-0.00035792393662097426,0.022207160684771188
162,Rugged (Orange) - Kar98k,39.71899999999994,775,-506.7810614356995,75.45790865108924,67.16112295505233,639.411,2,30.015,401,609.396,910.7770618556701,795.1924169267204,-0.15021831795814294,0.2510448789221781
163,Suit Coat (Gray),38.73599999999999,557,-277.99027954101564,156.2783258635408,72.59775607812843,563.895,6,46.853,162,517.042,59.19892473118279,39.577719904288216,-0.26894675414641067,0.3561000026414764
164,Striped Tank Top,-0.2939999999999996,815,-3.731230285644531,2.8046169533536713,1.4473601720096911,8.977,68,0.891,474,8.086,217.72058823529412,299.20546807360347,-0.004401540810503359,0.5131621898154761
165,Pilot Pants (Beige),-1.2860000000000014,445,-8.893690414428713,16.37964421224033,3.830364509859145,26.622,13,10.226132460594176,430,16.395867539405824,229.4394618834081,126.83623374903041,-0.008581167408470237,0.08319530681669703
166,Padded Jacket (Khaki),13.932000000000002,1147,-102.05696469116211,9.812734082199036,15.662222816660648,156.718,6,0.9900353088378906,1147,155.7279646911621,748.0470383275261,762.277804182352,-0.029578680457899166,0.3916994805936205
167,VIKENDI ELITE ATTENDANT SET,1220.2199999999998,456,60118.574,15806.410200000002,23354.556651364073,62436.512,4,2317.938,0,60118.574,1.0,0.0,12094.791900000004,0.5363935436916782
168,Sleeveless Turtleneck (Gray),28.583000000000027,857,-258.76506669616697,8.9425533322578,22.396098357709644,289.822,1,1.3454603271484376,853,288.4765396728516,388.0990675990676,508.5521848192625,-0.030922741689261242,0.11695101428008148
169,Countryside Sneakers,2.0700000000000003,703,-4.071659301757812,6.9463961248028685,5.565813110483552,24.95,45,1.165,369,23.785,218.59517045454547,333.8581575335183,-0.02263387682840883,0.6830049534545457
170,Tactical Gloves,2.8999999999999986,703,12.347701370239259,30.104202713268048,12.836176417671364,65.897,47,7.981,350,57.916000000000004,636.1235795454545,729.1995243935801,-0.03575396696166291,0.3204352684632052
171,Camo Hotpants,-3025.486000000001,1011,-11128.482460876465,3556.5481908976394,3755.4632640306745,14369.271,103,175.649,635,14193.622000000001,109.94664031620553,107.95321376517845,-11.052424599710692,0.739209331104987
172,Silver Plate - SCAR-L,1455.8469999999998,782,-2895.617045715332,1036.361473383853,758.8908828790004,5335.47,5,164.711,406,5170.759,128.6934865900383,112.02329645495848,-2.1849384584040283,0.423507706009931
173,Sleeveless Turtleneck (Red),17.982,857,-132.82949392700195,2.3699465866507072,10.945504759967072,151.472,3,0.288,496,151.184,524.2610722610723,651.2383358415817,-0.011029714491545176,0.06229449833678263
174,Checked Shirt (Red),659.4369999999999,1018,-1425.5038897171019,169.7888791525654,275.5261861342359,2095.711,1,6.736357161998749,1017,2088.974642838001,348.0588812561335,315.42874301596646,-0.6688570181116097,0.5099264259500675
175,Turquoise Delight - P1911,159.51600000000008,782,-667.9733104248046,177.7724035212732,147.40440966819807,874.265,5,31.358503196716306,753,842.9064968032836,80.43422733077905,47.44660725337869,-0.5755200797086156,0.7788280405974081
176,Tweed Vest (Gray),-6.046999999999997,557,-34.24834740447998,12.12076744372913,7.80695154954724,43.446,3,2.389098154783249,553,41.05690184521675,293.80645161290323,171.62458559692362,-0.04257516693349896,0.7716769138613928
177,Leather Hoodie (White),29175.781000000003,857,-79089.11015587616,3947.917235068459,9275.109098136205,116686.516,3,367.636,481,116318.88,218.14801864801865,160.32904758154476,-15.517885088227318,0.17171955304164457
178,MILITARY UNIFORM SET(MALE),-55182.918,813,-74811.639,30601.779058823526,14083.412585078271,94063.344,0,8833.458,31,85229.886,1.1176470588235294,0.32218973970892123,-678.820836669213,0.2236120806337929
179,EARLY BIRD KEY,135.14000000000004,857,-302.9190448760986,147.93547030396283,52.182713873621786,631.936,4,84.94,490,546.9960000000001,3532.416083916084,7631.109713670241,-0.10585646808728648,0.2524493259242766
180,Velcro Trainers,-53.30000000000018,1017,-1082.715937133789,22.514334961675328,50.533094536249685,1085.92,0,1.979925266265869,989,1083.9400747337343,427.8984220907298,504.6710848494411,-0.06465621958057127,0.1402694418905615
181,Faux Leather Jacket,10121.362999999998,815,-22701.788096046446,2194.9716086943336,4172.028789912362,45220.941,3,73.479,439,45147.462,111.26960784313725,126.7618419182716,-10.923095330547987,0.38036038096749747
182,Camo Padded Jacket,-1.411999999999992,815,-91.13243493652344,44.426458429659995,25.535242023070065,114.745,3,7.059456413269043,810,107.68554358673096,104.87867647058823,96.40611218629098,-0.09942996896669268,0.8413042252219117
183,Princess Power Tank Top,-39.089999999999975,557,-107.653208984375,88.66669069246409,49.67623927454511,255.708,8,9.599,165,246.109,91.85304659498208,110.98814840198182,-0.04456571064338298,0.020882861530674313
184,Silver Plate - S12K,-57.94900000000001,752,-219.1431229324341,128.17091492200623,53.923410038722196,283.146,6,41.878,360,241.26800000000003,119.40504648074369,81.84360965888852,-0.17292895436876016,0.4859467414426954
185,Lucky Knight - M24,37.49799999999999,172,667.824001022339,758.836073267245,159.27343448659974,1013.228001022339,172,345.404,0,667.824001022339,184.7456647398844,163.31311125502177,2.5413187371812347,0.6349331994470087
186,Bomber Jacket (Mustard),-7.9080000000000155,557,-503.0048343658447,197.40161256494468,119.65228869221053,857.625,6,46.772,181,810.853,90.74193548387096,51.02432547131112,-0.37595811572666493,0.25616669507287393
187,Silver Plate - R1895,8.124999999999996,782,-26.423436759948732,3.6673353961613295,4.145723247492926,36.888,4,1.0165632400512696,782,35.87143675994873,523.5376756066411,354.6317152112564,-0.012434046329050433,0.4595850768625104
188,Checked Shirt (White),170.96799999999996,1018,-377.44021484375,43.02122451880519,75.83264825337245,673.859,3,1.822082328796387,1007,672.0369176712037,199.76349362119726,214.59567843529314,-0.17663254055915395,0.46945685953061217
189,Desert Digital - M416,-144.3100000000004,775,-6944.750978031159,1236.1305048469585,883.4269943815484,7818.841,0,359.744,352,7459.097000000001,250.84536082474227,191.9605490078242,-1.1434333601381632,0.08406628612192694
190,Mandarin Jacket (Black),-4521.998,1017,-5088.511589324951,383.02011495977155,359.8451106387026,5163.86,0,53.904,636,5109.955999999999,429.60315893385985,460.51225873381253,-0.8956003060904194,0.5297054921634319
191,Cowboy Hat (White),-1705.4680000000008,815,-22347.675531982422,1652.3013589792129,1955.93795023971,24415.908,2,218.928,435,24196.98,72.17892156862744,56.29900781710035,-3.154549389488009,0.14433210165907748
192,[BATTLESTAT] Industrial Security - AKM,-8952.434000000005,465,-25803.011531250002,12742.520163243109,3132.60672261621,38810.141,0,6766.559,89,32043.582000000002,30.508583690987123,26.216270611495922,1.3849920118028178,0.003537295758085391
193,Tracksuit Top,-276.923,1011,-1318.9207856369019,493.0152111597071,459.8370546777117,2007.943,98,48.854,633,1959.089,161.44762845849803,150.4223310948353,-1.2409632920785418,0.6215689275073221
194,Gunsmith Crimson - AKM,18.031999999999996,172,84.25713083648682,134.74512009749384,31.883919974095207,199.472,71,39.838,0,159.63400000000001,1097.0057803468208,877.1641148380679,0.020599629916415337,0.0010410506616424652
195,Silver Plate - DP-28,23.83,782,-87.81622439193725,32.18305011921155,18.08067965329997,130.467,4,9.935347187638282,780,120.53165281236173,525.6960408684547,295.4304383092572,-0.06174352883828347,0.5957924025230893
196,Striped Shirt (Gray),-23.76899999999995,857,-519.2308503417968,7.058425889748793,33.904524064490474,520.42,0,0.9047062516212463,832,519.5152937483787,278.6223776223776,415.1760735960764,-0.031394746148605865,0.05260068339716164
197,Fingerless Gloves (Camo),30.603,1018,-39.86483298873901,3.046700686552808,6.446242719423491,78.471,3,0.45054112088680265,1015,78.0204588791132,977.9597644749755,855.8955799159555,-0.01067524534283378,0.23730622228695622
198,Combat Pants (Black),21.015,1018,-40.52927288818359,1.271088658043049,4.707790308587508,74.442,3,0.143,636,74.29899999999999,2285.7428851815507,3112.7844908053225,-0.0048764214066705554,0.09283995917509852
199,Lightbringer Shirt,29.557999999999993,703,-29.127174705505368,42.77905079907145,20.23997998649314,142.627,6,14.135,356,128.49200000000002,139.12642045454547,249.60319005128474,-0.014957765982272742,0.022556749007156235
200,Long Sleeved Turtleneck (Black),-29.954000000000008,815,-445.56418593215943,27.083179267458473,40.946155015704576,447.586,0,1.847452370762825,807,445.7385476292372,746.6899509803922,577.453281530201,-0.10894395630004645,0.39280630666072086
201,Leather Hoodie (Black),1459.101999999999,857,-82002.91223085023,3612.490327454745,7876.819352884897,98265.703,4,429.905,481,97835.798,235.87762237762237,166.96977850838593,-13.237493583531014,0.1732616691660777
202,Military Shirt (Gray),-14.13900000000001,815,-164.02741537475586,3.573228591553867,12.019495861884813,164.518,0,0.3276856460571289,811,164.19031435394288,617.1519607843137,557.8843276041652,-0.01815055747940255,0.12653359636318506
203,Tracksuit Top (Yellow),-3078.7929999999997,1017,-3155.0756954879757,804.0523667929009,688.8876063073686,3746.47,0,156.492,636,3589.9779999999996,455.8696939782823,513.3216133921534,-1.5235149443732143,0.41824804126661325
204,Leather Boots (Black),30.41799999999995,857,-502.61167379760747,7.638409837521317,36.20716261855846,534.275,1,0.9847782843112947,829,533.2902217156886,513.465034965035,739.3789694280315,-0.03307439273406764,0.05119028088879256
205,BROWN HAT RANGERS SET,-9406.280999999999,793,-16448.359,13665.853703703706,7013.631632799273,26869.662,0,2626.508,19,24243.154000000002,1.037037037037037,0.18885257457751053,-709.0472533577534,0.6200326890095498
206,VAN HELSING SET,4191.097000000002,775,2872.045000000002,17826.067468085104,10845.883132969107,74313.727,6,3684.605,44,70629.122,1.0638297872340425,0.24444947432076722,-300.32433753469,0.14108116509225133
207,GOLD RUSH SET,4390.450000000001,769,85462.158,22552.681743589743,14450.270978591494,96528.609,38,8532.306,33,87996.303,1.0256410256410255,0.15806189751202507,292.6410536437247,0.051949439114431686
