,itemName,initial,timeOnMarket,priceIncrease,priceAvg,priceSD,maxPrice,maxIdx,minPrice,minIdx,swing,volAvg,volSD,slope,rr
208,Jungle Digital - SKS,140.25,782,-407.90079352951045,533.7934843699691,205.126990195209,1033.548,165,230.287,405,803.261,251.58492975734356,137.7813809727109,-0.4603708151455907,0.2573425039780794
209,Pochinki Fellas Jersey,3.0559999999999974,557,-35.16896193695068,11.776066853141486,7.384469385965921,51.155,3,3.5211493514776233,542,47.633850648522376,296.4587813620072,185.23418555481734,-0.03708511975218753,0.6544048957968648
210,Military Boots (Black),181.35500000000002,815,-2321.9850548515324,149.87313249914712,198.52471430876201,2518.896,1,13.564133927106857,808,2505.3318660728933,210.21936274509804,139.14306069930464,-0.531384741398688,0.39754602827953306
211,Protective Glasses,-625.5139999999997,1018,-3466.9216874999997,632.4904936144889,1233.3330678504485,14410.008,22,32.172,643,14377.836,37.502453385672226,32.05146046019645,-2.3815707379952045,0.3226509313864923
212,Shirt (Gray),-246.3699999999999,815,-2394.000837890625,452.94410120526476,408.0407787524891,2648.842,2,115.26009375000001,813,2533.58190625,22.665441176470587,23.397033115950677,-1.263095584098445,0.5316963969676457
213,TRACKSUIT SET (YELLOW),8990.182,1011,24670.878,8232.572285714285,3377.428305993669,26898.275,167,2146.088,145,24752.187,1.5238095238095237,0.963329920197329,5.167617219491697,0.005505925433230914
214,PGC 2019 Tactical Hoodie,96.92200000000003,151,192.58896765518193,526.3946884007297,67.63733164786282,705.913,41,320.895,0,385.01800000000003,368.67763157894734,314.4685073759099,-0.1305341267103237,0.007170712925841602
215,Desert Digital - R45,3.3560000000000016,775,-14.853815322875976,2.814451206212959,1.959404743349725,19.501,1,0.818,440,18.683,437.74871134020617,495.84843720511185,-0.00508398097526829,0.3378321667031482
216,Boots (Gray),0.14300000000000002,815,-0.8684349060058594,0.47291229022206627,0.4748603411815176,8.701,362,0.124,443,8.577,542.9865196078431,1055.95182811465,-0.000816611742679019,0.16409594911890188
217,Desert Digital - P18C,0.40499999999999936,752,-6.894373146057129,2.625602090008705,1.3624541938182333,11.42,3,0.881,417,10.539,442.10092961487385,449.5426424965429,-0.004286583843908326,0.4677208883148846
218,Tracksuit Pants,-889.7890000000001,1017,-936.5256214904786,52.984283063534924,56.59099180495322,964.166,0,14.382,944,949.7840000000001,513.0315893385982,601.4238657776158,-0.11379599496180405,0.3457773689966093
219,Sleeveless Turtleneck (Gray Striped),-1.157,815,-15.29783154296875,3.5484138296180787,2.821659278296586,17.488,0,1.1808039464950562,807,16.307196053504942,186.6200980392157,174.16411093346784,-0.00896243657442973,0.5598110525557167
220,CONSTABLE SET,-6464.196999999999,464,-543.5450000000001,20295.992166666667,22582.028885909942,69778.359,9,2266.72,6,67511.639,1.0,0.0,3642.519944055944,0.31005072481284446
221,Glory - UMP45,-32.34700000000001,416,15.657507995605442,292.48567018070383,73.80711555453784,421.01,186,77.765,40,343.245,133.17026378896884,174.6008459965535,0.25570916078079853,0.17393399575733273
222,Gunsmith Crimson - Win94,0.7849999999999999,172,8.686539768218994,9.824681531543677,3.4772336279652487,17.783,76,1.481,0,16.302,781.7919075144508,342.26660761160554,0.03260540949216738,0.2192845454651556
223,PGC 2019 Backpack (Level 2),75.731,151,173.32960744476316,510.58669057284294,70.95179174674159,667.911,56,260.77,0,407.14099999999996,250.3815789473684,223.57028019614015,0.22504033935146364,0.0193678380881012
224,AVIATOR CRATE,-2.9849999999999994,731,-38.05988439559936,0.8733387774424476,3.4174823410868633,38.242,0,0.116,294,38.126,10483.03825136612,25310.99842351657,-0.004479022704346651,0.07669977237381086
225,Gold Plate - S686,5690.1759999999995,782,-10756.27041796875,2271.5735315363218,1749.8232946393705,17451.422,1,493.718,404,16957.703999999998,44.49425287356322,45.796006732197654,-5.368510981682121,0.4809067509628925
226,DESPERADO CRATE,75.798,857,-287.5433074836731,4.998626584191423,31.026820602979157,388.123,3,0.119,422,388.00399999999996,20801.2668997669,41274.47632408394,-0.031120384549209363,0.061717467951755006
227,Gold Plate - S12K,-772.816,775,-2538.5164903411865,412.97972815409145,264.4420422348809,2887.427,3,66.221,399,2821.206,101.70876288659794,107.75322716489252,-0.6624291985933847,0.3148903882784598
228,Matched Shirt (Gray),-0.2629999999999999,815,-5.200525814056396,2.6576391743864214,1.7184025392138225,9.196,68,0.5639197082519531,809,8.632080291748046,288.08088235294116,286.39105536887826,-0.005425776940144022,0.5531876535130738
229,WEAPON SKIN KEY,-3.0649999999999977,775,14.044696044921864,236.00078786044762,38.50004066096014,559.0638017578125,769,142.601,102,416.4628017578125,1693.159793814433,3791.033136221557,0.0644580779965909,0.1406610328877851
230,Punk Boots,0.8769999999999989,815,-14.864999591827395,5.796251199658303,4.490478923851066,20.666,10,1.0809801981449128,787,19.585019801855086,506.0147058823529,517.7886187483322,-0.01683935309950221,0.7803041231796917
231,Silver Plate - VSS,4.672999999999995,172,14.348757892608639,68.85168875561352,7.920566364131113,84.539,61,49.72029555118084,152,34.81870444881916,260.97109826589593,236.13074236191522,-0.0971026279151385,0.374840010906034
232,PLAYERUNKNOWN's Bandana,573.6149999999998,1147,3455.1290054626465,19068.374997197847,21830.371819541895,89101.891,237,1260.933,768,87840.958,71.09581881533101,85.1425401476632,-39.02908175827348,0.35103999718758505
233,Cargo Pants (Beige),12.675999999999998,1018,-19.95811444091797,1.5607313008693298,2.5411282918985725,35.494,2,0.225,649,35.269,889.2855740922473,1236.8415939227025,-0.00431677513267684,0.24970795221351402
234,Tick Tock - QBZ,12.718000000000018,172,68.39766891479496,461.41902939741254,49.69121823559559,560.612,53,349.6814273155927,148,210.93057268440725,168.53757225433526,174.37782058183043,-0.7100052200603486,0.5091669951982775
235,Doomsday Hoodie,18088.386999999995,661,-29268.332899780275,13061.404461527232,5674.9099586825005,105129.461,3,7997.774,123,97131.68699999999,26.651017214397495,21.12809049311988,4.067087612357046,0.01747706543720717
236,IVORY SCHOOL UNIFORM SET (FEMALE),-1958.429,1011,33629.495,58016.27581818181,20715.506621995977,109898.312,83,14906.936,94,94991.376,1.3434343434343434,0.5888117835066535,117.34377141620284,0.02620437442720929
237,BLACK SCHOOL UNIFORM SET (FEMALE),-3746.6020000000008,1011,1419.5370000000003,38325.432910569114,18639.31827520955,99869.078,72,8123.529,118,91745.549,1.2276422764227641,0.4907768543995632,-93.03494640208433,0.03140743321517444
238,Beanie (Brown),8.754999999999995,857,-357.21732519531247,5.755004721348103,25.43967687209584,367.402,1,0.896,510,366.506,245.71794871794873,356.4871208055365,-0.023130159143454787,0.050713875486500685
239,Pilot Pants (Black),-13.049000000000007,445,-115.59367359924317,115.54200047142142,37.64770866570739,317.523,6,24.818,58,292.70500000000004,149.57623318385652,138.1041306947735,0.0574968230002507,0.03866311903218859
240,Dress Shoes (Brown),-0.014999999999999958,634,-0.22105693054199216,0.3176171643377289,0.18412270375344186,1.962,30,0.122,224,1.8399999999999999,720.9716535433071,1261.3448487796406,-0.00014175413418182495,0.019916907553908614
241,Mini-skirt (Purple),13844.875,1018,-17678.187641845703,3284.8376417658005,4341.553152367057,33270.324,3,141.255,635,33129.069,51.64573110893032,37.0885356792703,-11.68039019505465,0.6263126178113567
242,Coat (Camel),22.24599999999998,815,-301.39136465454106,353.29136712728814,91.58286456204766,588.953,10,166.1,438,422.85299999999995,97.15686274509804,81.35106023846485,-0.2996394815263394,0.593974835912591
243,Fancy Shoes,6.226999999999975,470,-657.425445892334,14.273110222451756,65.4985254652922,810.453,2,2.57,425,807.8829999999999,181.4755838641189,146.810054420709,-0.09102276805439113,0.03570225449632321
244,Baggy Pants (Black),731.0799999999999,857,-2285.447570346832,77.84989206935934,218.80550988535578,3033.95,1,16.032957972526553,856,3017.917042027473,974.4324009324009,1147.735007030267,-0.24895844459369992,0.07942001332468855
245,Trifecta - Micro UZI,-3.4150000000000205,775,-312.61093991851806,69.43705680398259,34.98076115000905,370.453,2,38.341,426,332.11199999999997,329.17525773195877,280.0874683081771,-0.05815265186395574,0.13868261217676564
246,Turquoise Delight - Tommy Gun,146.6780000000001,782,-1230.1630566024778,305.1036632010361,233.86418122698552,1820.697,5,45.645,386,1775.052,86.77522349936143,105.17739341701382,-0.7026026926893296,0.46114103419654734
247,Slip-ons (Gray),-0.020000000000000018,557,-0.18582140350341797,0.2738842625464163,0.10968463422821967,0.732,379,0.117,170,0.615,1215.8870967741937,1591.8193834786825,0.00032361875132043546,0.22587154891156552
248,Tracksuit Pants (Yellow),-1372.67,1017,-1765.1507946281433,626.1399146745185,571.8757156446811,2485.936,152,113.773,636,2372.163,431.5952615992103,490.56138244661344,-1.3476623443306046,0.474893361989923
249,Long Sleeved T-shirt (Red),-0.06999999999999995,815,-0.8409268951416015,0.4201401469803908,0.3365551575775536,1.964,69,0.108,375,1.8559999999999999,971.9534313725491,1330.302813746831,-0.0007521732416618856,0.2771543360530731
250,SURVIVOR CRATE,32.97999999999999,1018,-237.8819326210022,20.37561048109667,28.91887843844448,274.753,1,3.493759970545769,1002,271.2592400294542,14601.918547595682,21195.891335020693,-0.0663823547324084,0.45594149596050515
251,Aviator Sunglasses,-115.24099999999999,857,-6656.746181015014,299.9618844279869,543.636987447267,6771.65,0,45.108,481,6726.5419999999995,288.039627039627,257.20167196462654,-0.8101059060037993,0.13622547851022365
252,Floral Retro Jacket,-539.2290000000003,815,-3330.4181555175783,229.45892280713952,281.0706357750244,3415.702,0,34.094,438,3381.608,146.4264705882353,202.20062470883045,-0.6943410192370708,0.33862039531177357
253,School Shirt,-973.8779999999999,1017,-1016.8367257957458,31.072295918576696,39.737121700222126,1032.62,0,6.802,849,1025.818,510.4116485686081,583.2721983743043,-0.062462835468979655,0.21129430827285833
254,VK Headphones,76.48599999999999,613,-127.10435624694824,124.13577984900931,65.12573223639158,456.367,4,36.774,220,419.593,115.5358306188925,176.5889553160659,-0.1653030504407029,0.20240015537838274
255,Vintage Baseball Cap (Red-Black),-0.08599999999999997,634,-0.41400112915039056,0.6609384922170264,0.2811026082422121,2.731,42,0.204,240,2.5269999999999997,410.1464566929134,650.3678757641921,-0.00025726093174880375,0.028143820576913843
256,Punk Knuckle Gloves (Red),398.164,857,-1359.586351322174,42.56055345270503,114.27621576564971,1780.503,1,17.816,162,1762.687,962.0372960372961,985.4500189597375,-0.0842943945732453,0.03337939266877541
257,Shark Bite - M16A4,-978.8519999999999,752,-6958.047975585938,1037.6837281321566,920.2251728994614,7735.97,0,204.456,376,7531.514,117.11155378486056,99.16271408071692,-2.8715542134356924,0.4601016193000266
258,ZEST SET(MALE),5567.791000000001,792,-2231.7239999999993,11505.874,3408.363277279892,17713.627,12,6429.755,14,11283.872,1.125,0.33071891388307384,48.95820294117652,0.004384480228062545
259,Cropped Corset,-10029.066999999995,815,-32127.53248632812,1703.1479610824586,2089.4415738567213,33187.84,0,296.613,439,32891.227,91.64338235294117,79.83255472826886,-4.053173395787675,0.20879895589548467
260,Zest Checkered Skirt,-6288.993999999999,815,-36743.14568109131,2404.303098375283,3447.6615754788577,37838.949,0,178.011,439,37660.938,95.63848039215686,103.8060995962042,-9.303448436751324,0.40405182419710434
261,MILITIA CRATE,34.316,815,-233.39124842071533,18.679710372755046,26.71306254694588,273.082,1,4.0062271614074705,791,269.0757728385925,8671.484068627451,15736.075424387145,-0.07220382121804496,0.4053884972414987
262,Jungle Digital - P18C,10.312999999999988,782,-73.65407483673096,8.323113997009827,11.266005138242539,93.907,4,1.3354635509252548,754,92.57153644907474,341.6015325670498,272.35559562856923,-0.03280716207747235,0.43325043566159155
263,PLAYERUNKNOWN SET,6694.092999999999,1147,9868.591999999999,53223.2338,38542.09327389151,147764.156,137,130.155,153,147634.001,1.73,1.436581590675123,-120.73959331103676,0.07360126166866693
264,"Leather ""Skyrocket"" Jacket",1434.2579999999998,703,-4914.006752563477,905.4687021725483,1121.4846958147452,7769.447,5,60.085,327,7709.362,120.3778409090909,140.32920655914842,-3.990342790773623,0.5228738277378311
265,ZEST SET(FEMALE),-27126.339999999997,799,-35792.12299999999,12535.161705882354,9672.955257074373,44956.145,0,2270.722,25,42685.422999999995,1.0588235294117647,0.23529411764705885,-678.299991749427,0.47328855648598206
266,Reaper Mask,2616.1059999999998,634,9519.054587890623,17166.828498487794,5829.758009470324,29358.5594296875,633,8621.696,120,20736.8634296875,23.76220472440945,18.906862184373043,24.702151265181755,0.6033004171055133
267,Slacks (Black),-82.64699999999993,1018,-769.9962144470214,14.19075346628049,34.447047414605706,775.097,0,2.11,955,772.987,593.836291913215,721.0685302179455,-0.040535391630389654,0.11864760675322693
268,Zest Loafers with Socks,-215.42699999999996,815,-634.625583190918,51.882504895356796,40.991677830233954,653.991,0,17.216,422,636.775,313.8247549019608,423.4856352460422,-0.10416557929036577,0.3583071680785707
269,PGC 2019 Headgear,19.861000000000004,151,30.888024715423583,111.11560836034229,10.064859168842538,129.586,59,69.497,0,60.08900000000001,316.60526315789474,300.74674950981637,-0.04991390555097572,0.04734943846720318
270,Beanie (Gray),11.057000000000002,857,-68.3631901626587,1.9170006839983114,6.084269188453877,79.843,1,0.321,482,79.522,483.1689976689977,507.43039355848674,-0.007539783656070903,0.09420927636235987
271,Turquoise Delight - M16A4,4546.182999999999,782,-10381.127595840455,1778.839991051323,2602.99926354243,18474.043,2,151.587,406,18322.456000000002,111.85568326947637,129.75208058684407,-8.233868904911647,0.5112123951910771
272,Long Sleeved T-shirt (Light Blue),-0.516,1147,-8.475655323028565,0.9176837131642714,1.5570582222194078,39.704,884,0.118,759,39.586,1628.1803135888501,2634.784792710433,-0.0020159717946262217,0.18410322632017748
273,Vintage Aviator Goggles,10.451999999999998,703,-182.93827282714844,112.48977227813548,79.04287999923757,334.44,51,24.945,310,309.495,81.28693181818181,113.45924403280391,-0.30682210773319857,0.6223160221000787
274,Wide Pants (Red),-31.628999999999905,857,-577.8199191894531,7.751940866988439,41.00622338370385,578.906,0,1.0284073677062988,849,577.8775926322936,494.85664335664336,763.5779990071441,-0.03456088609951667,0.043577562131227474
275,School Shoes (Beige),-8.830999999999996,815,-36.3032412109375,2.6547555014637174,2.2686399149769123,37.495,0,0.736,474,36.759,270.74754901960785,413.12727706218607,-0.005639360160991124,0.3428679930428231
276,Striped T-shirt (Pink),-0.15600000000000003,816,-0.9245531692504882,0.42881120340672196,0.33650662790606733,2.001,56,0.124,462,1.8769999999999998,644.5919117647059,905.9738511696725,-0.000758849153242672,0.2821773052752257
277,Combat Pants (Coral),-86.88299999999998,816,-310.8030840034485,30.618961763398467,22.87648605216726,319.929,0,8.78797646868229,808,311.14102353131767,349.59191176470586,472.68884221253575,-0.06021919761698089,0.3844941332527963
278,Baggy Pants (Brown),149.15099999999984,858,-1908.2027499465944,41.65465667508616,155.1060680955047,2064.83,1,6.001562803983688,845,2058.8284371960162,644.7062937062936,792.3224264713998,-0.15724535462615413,0.06305083041649824
279,Twitch Prime Combat Pants,11.290999999999997,1043,-94.38241564941407,98.38880165212862,112.7159071057381,513.809,130,13.374879547119143,1023,500.43412045288085,316.43624161073825,457.07836876909056,-0.27690056832297577,0.5470968885697667
280,PGC 2019 - Helmet (Level 2),43.66,152,62.632538925170905,279.8044659383987,30.9772938342279,346.387,13,193.177,0,153.21,274.125,253.50488712459298,-0.1805983588867787,0.06543766296471609
281,School Shirt (Open),392.01200000000017,1019,-2010.2741046142578,316.91495477566053,379.7345175543492,2603.232,3,30.478,625,2572.754,97.702649656526,82.86865414550941,-0.9663515358560647,0.5603725257197512
282,Cowboy Hat (Brown),1687.5570000000007,816,-11495.468148376465,612.1055340982319,1010.0006555640456,13426.601,1,44.771,439,13381.83,123.58088235294117,111.11144523390267,-2.2084446999572767,0.26529445065547586
283,Vikendi Elite Attendant Hat,-1006.0490000000002,468,-1846.6919855957033,392.20487391927264,141.34439326483337,2248.532,0,154.062,86,2094.4700000000003,50.980728051391864,56.22257745172989,0.011656617643993974,0.000123605687394898
284,Loafers (Brown),0.0050000000000000044,558,0.013886550903320305,0.26539676826273667,0.11557432297951638,0.758,379,0.111,117,0.647,1231.4247311827958,1591.8201886996562,0.0003415805052633215,0.22664659249499883
285,Camo Tank Top (Red),-27.841000000000008,816,-480.53086582946776,17.39788223803949,40.67888451783501,482.529,0,1.3683674328327178,794,481.1606325671673,263.4473039215686,245.27995643151294,-0.08360222342009585,0.23436675345849858
286,EAST ERANGEL POLICE KEY,3.545000000000016,472,-132.02609497070313,189.18481732311088,24.088897416046507,322.952,1,125.793,57,197.159,173.79025423728814,234.94947272877332,-0.03556401643862952,0.040465840196818995
287,Polka Dot T-shirt,-2.6950000000000003,858,-59.522952087402345,0.9221024537595003,4.07597121783569,59.707,0,0.13,482,59.577,854.3053613053613,1057.879641385967,-0.003853798931926719,0.05484141181472824
288,Sneakers (Black),-93.75999999999999,858,-1408.5976307983399,114.66318223402384,154.57934822953322,1440.059,3,9.306834636569024,840,1430.752165363431,200.12820512820514,169.2012632326633,-0.4130084075397601,0.43793290830151477
289,Desert Digital - Kar98k,99.76099999999997,776,-2020.3890007400514,467.2067734725903,297.0374967462521,2448.598,1,97.672,399,2350.926,344.7886597938144,287.2650975373659,-0.6082418635895376,0.21041250122827887
290,Cargo Pants (Khaki),17.634,1019,-38.59367892837524,1.7759339752642982,4.357422393324283,68.638,2,0.245,657,68.393,830.2826300294406,1053.85189010751,-0.005655715149269214,0.1457747945040464
291,Long Sleeved Leather Shirt,-46.64300000000003,816,-555.5379214859008,237.91218734067533,113.84814778293553,681.365,3,76.194,437,605.171,130.59803921568627,126.19564524383662,-0.399587346899678,0.683549446162579
292,Rugged (Orange) - UMP45,-1.3739999999999988,417,-6.8284419288635245,11.894217429130197,2.1925516515351045,17.679,0,7.641,69,10.037999999999998,527.5635491606714,108.21140786091081,0.0010134439939546715,0.0030959091413050093
293,Cloth Mask (Checkered),7434.2850000000035,858,-48430.15293322754,4412.208409149597,6834.475542454251,57168.023,1,252.461,481,56915.562,58.25757575757576,54.21071806476471,-18.086024348666946,0.42960425549728226
294,Raglan T-Shirt (Blue-White),-0.41999999999999993,635,-0.7632897605895996,0.34179009754563877,0.27405646925505506,4.064,49,0.138,179,3.926,458.68818897637794,649.8046978081727,-0.0002599010294225306,0.03022045579574137
295,WHITE HAT RANGERS SET,23472.713,803,-10749.568000000001,21998.849941176468,12742.966598759136,59847.172,12,9415.973,16,50431.199,1.0588235294117647,0.23529411764705885,-34.46921078431378,0.00017560336418802764
296,Gunsmith Cobalt - PP-19 Bizon,1.124,173,7.630204658508301,9.954955491024634,1.7655998447057561,11.902,54,1.98,0,9.921999999999999,716.6705202312139,379.68540536873206,0.013166737863886807,0.13869738208212534
297,Dirty Long Sleeved T-shirt,-0.06800000000000006,816,-0.8815620498657227,0.4654400446879513,0.34702818471034264,3.609626504540443,809,0.13,440,3.4796265045404433,656.8321078431372,824.1861374799896,-0.0007471843445676922,0.2572316773909794
298,Biker Pants (Black),74.96000000000004,858,-507.48730889892573,48.660309307598844,61.086355681817736,632.588,2,5.282,819,627.3059999999999,199.8123543123543,193.90533336891338,-0.16794366484715703,0.4636940879628484
299,Zest Denim Jacket,-2077.053,816,-18486.58884765625,1523.341996054048,2034.7883075314385,19090.084,0,121.066,439,18969.018,130.37132352941177,119.25658452332868,-5.817209766107482,0.4535126458790368
300,Rugged (Beige) - Kar98k,31.564999999999998,783,-176.70996392440796,8.591088121709696,23.07847161668401,240.129,4,0.839,450,239.29,1294.072796934866,1412.8243963892546,-0.0464653335990667,0.2071026235967121
301,School Shirt with Necktie,-841.713,1018,-975.5210798645019,137.70627037266163,99.55948304732678,1038.694,0,48.49,637,990.204,311.58341559723596,327.5001491320611,-0.24392664419383572,0.5133226619364358
302,Gunsmith Cobalt - P1911,-0.015000000000000013,173,0.8136736068725587,1.6434855718075194,0.3586535519557342,2.243,46,0.717,1,1.5259999999999998,394.3815028901734,211.9714892597894,0.0007435959750087892,0.010720628265934123
303,Rugged (Beige) - S686,1.2300000000000004,783,-16.93144410705566,0.6141708949221201,1.6574678216046184,19.334,4,0.126,408,19.208,1559.0498084291187,1680.7225560508869,-0.0020457925318827378,0.07783492945252618
304,Born to Survive Shorts,22.923999999999978,558,-185.39956339263918,115.57077597209032,49.301417913782515,360.644,6,55.61231039905548,554,305.0316896009445,317.97132616487454,173.16145086796908,-0.23379798023401172,0.5835101936794558
305,Military Skirt (Black),20123.972999999998,816,-36647.96780908203,3485.000021651361,7419.894172040512,83799.812,2,256.417,436,83543.395,56.877450980392155,54.24763644776762,-16.054052060266017,0.2597600331167797
306,Kicks (Red),-5.596999999999998,558,-18.101649574279783,2.689582992732739,2.599095361857685,18.586,0,0.4843504257202148,557,18.101649574279783,815.7992831541219,604.5328264100896,-0.012550349478228216,0.6049966464526009
307,T-shirt (Striped),0.21199999999999974,1019,-3.9488905563354493,0.7808903220322229,1.0494674219397748,8.112,73,0.096,583,8.016,2521.511285574092,3996.569123412499,-0.0020835769507346977,0.3410734149532089
308,AVIATOR SET,47398.729999999996,704,55844.675,19099.015875000005,21274.741287801597,64647.422,14,4557.279,9,60090.143,1.0625,0.24206145913796356,1067.5364088235294,0.053505170317594185
309,Punk Glasses,1.6580000000000013,816,-24.180192359924316,8.851426075375988,7.252199564326852,29.696,3,1.2206098564863206,790,28.475390143513682,414.2708333333333,411.49879855004326,-0.02697271937615687,0.7675530370572486
310,Desert Digital - Win94,-1.2439999999999998,753,-9.341762557983397,5.17982136376493,3.334298315394414,38.334,539,1.517,418,36.817,536.0053120849933,464.3449111586413,0.00201339265248183,0.01722883822967479
311,Shark Bite - Kar98k,726.1319999999978,753,-16215.480840576172,4885.063813511517,2712.6438473804906,20273.318,1,1204.501,374,19068.817,82.66666666666667,74.6489022692526,-7.64971580867142,0.37576211172960894
312,"""Route Warrior"" Zima",-3552.04375,26,6890.425000000001,4349.279833333334,3394.2305761359835,10687.904,5,245.43525,1,10442.46875,13.833333333333334,27.376490319656064,1554.1369857142859,0.6114806345065656
313,Combat Gloves (Khaki),-96.28200000000004,816,-327.8689696159363,30.387004681800217,21.59508822279773,356.737,0,15.437,120,341.3,671.1801470588235,850.7775815583832,-0.027208505470756858,0.088084162278451
